qtr,score1,score2
2,17,7
3,17,7
4,20,21
1,3,10
2,17,13
3,31,21
4,31,24
1,0,3
2,0,10
3,12,10
4,25,16
1,0,7
2,7,13
3,10,22
4,10,29
1,3,7
2,13,16
3,20,16
4,23,22
1,10,3
2,10,17
3,13,24
4,35,34
1,7,3
2,21,3
3,24,10
4,27,27
5,27,33
1,0,3
2,7,10
3,7,10
4,7,13
1,7,0
2,14,10
3,14,13
4,14,23
1,7,7
2,21,17
3,24,20
4,27,23
1,0,3
2,3,6
3,3,6
4,10,12
1,0,3
2,13,9
3,13,16
4,20,19
1,7,0
2,21,10
3,28,18
4,39,35
1,10,0
2,10,7
3,17,14
4,23,21
1,0,6
2,14,6
3,24,9
4,38,16
1,0,7
2,0,14
3,0,14
4,0,28
1,6,7
2,20,10
3,27,24
4,37,31
1,3,7
2,10,17
3,10,31
4,27,46
1,10,0
2,13,10
3,20,23
4,27,23
1,3,7
2,6,10
3,9,17
4,16,24
1,0,0
2,3,7
3,3,10
4,13,16
1,0,14
2,3,24
3,10,31
4,24,31
1,0,7
2,3,13
3,3,13
4,12,19
1,0,9
2,3,12
3,3,15
4,16,15
1,2,20
2,12,20
3,19,20
4,25,20
1,0,3
2,3,6
3,3,6
4,3,9
1,0,0
2,0,24
3,7,33
4,7,40
1,0,7
2,0,21
3,0,35
4,14,38
1,0,0
2,13,7
3,21,14
4,35,28
1,3,3
2,6,13
3,13,16
4,20,34
1,7,0
2,7,10
3,7,17
4,14,17
1,3,0
2,9,7
3,22,7
4,29,14
1,0,10
2,0,10
3,0,20
4,0,27
1,0,10
2,7,17
3,13,30
4,18,33
1,7,3
2,17,3
3,17,10
4,17,10
1,6,14
2,16,21
3,23,24
4,29,27
1,0,7
2,13,10
3,13,17
4,24,24
5,24,30
1,7,0
2,13,7
3,16,14
4,19,17
1,3,14
2,10,31
3,17,34
4,27,34
1,3,7
2,16,14
3,16,14
4,29,17
1,2,10
2,8,10
3,16,10
4,22,10
1,10,6
2,17,20
3,24,20
4,37,32
1,0,14
2,3,24
3,3,30
4,18,37
1,0,7
2,3,17
3,3,17
4,3,24
1,0,10
2,13,13
3,19,20
4,22,26
1,0,3
2,3,13
3,3,34
4,3,34
1,0,10
2,3,24
3,10,24
4,17,31
1,7,7
2,28,17
3,38,25
4,45,32
1,7,10
2,7,16
3,7,19
4,7,22
1,3,7
2,6,17
3,6,23
4,27,30
1,3,14
2,17,20
3,20,27
4,20,27
1,0,14
2,17,17
3,20,17
4,20,31
1,0,3
2,14,10
3,17,10
4,27,17
1,7,0
2,13,0
3,16,0
4,16,0
1,0,14
2,10,17
3,10,31
4,33,48
1,7,0
2,14,6
3,14,12
4,28,27
1,0,7
2,3,7
3,6,14
4,14,17
1,7,7
2,17,7
3,20,7
4,27,7
1,7,0
2,10,10
3,10,13
4,17,13
1,7,7
2,14,24
3,21,24
4,35,34
1,0,7
2,14,14
3,21,17
4,24,17
1,0,22
2,0,29
3,0,36
4,14,43
1,0,7
2,3,14
3,3,17
4,10,24
1,0,0
2,7,7
3,21,14
4,33,21
1,16,7
2,23,7
3,30,7
4,33,13
1,0,14
2,10,21
3,20,21
4,23,24
1,3,3
2,13,16
3,13,19
4,23,29
1,7,0
2,21,14
3,24,17
4,30,17
1,6,7
2,6,10
3,16,10
4,16,10
1,0,14
2,6,24
3,6,24
4,13,31
1,3,7
2,13,14
3,13,17
4,13,31
1,10,0
2,13,3
3,20,3
4,23,16
1,0,7
2,0,21
3,0,28
4,14,28
1,7,3
2,16,13
3,23,16
4,30,19
1,0,3
2,10,9
3,24,27
4,31,34
1,0,7
2,6,17
3,9,17
4,16,23
1,3,0
2,6,0
3,14,14
4,17,14
1,0,7
2,3,10
3,3,19
4,13,21
1,3,7
2,13,17
3,13,24
4,16,45
1,0,7
2,14,21
3,14,24
4,20,27
1,6,7
2,13,14
3,13,21
4,26,28
1,10,0
2,10,7
3,13,17
4,23,27
1,0,14
2,10,24
3,17,31
4,38,41
1,0,0
2,0,10
3,0,13
4,17,16
1,7,7
2,14,14
3,21,21
4,28,31
1,8,3
2,8,16
3,8,23
4,15,30
1,0,3
2,7,10
3,14,25
4,17,35
1,7,7
2,13,10
3,23,10
4,26,10
1,0,7
2,3,17
3,24,17
4,24,26
1,7,3
2,17,6
3,20,6
4,30,16
1,3,0
2,13,3
3,13,9
4,23,23
5,23,26
1,0,7
2,3,14
3,3,21
4,3,28
1,0,3
2,3,6
3,10,13
4,10,26
1,0,10
2,10,10
3,10,10
4,17,10
1,7,14
2,7,21
3,14,24
4,21,27
1,7,6
2,17,13
3,20,13
4,34,26
1,0,0
2,3,11
3,3,18
4,10,21
1,0,7
2,10,21
3,17,31
4,17,31
1,0,0
2,3,3
3,3,10
4,17,20
1,3,0
2,20,6
3,23,9
4,33,16
1,3,3
2,10,6
3,17,14
4,25,28
1,10,7
2,16,14
3,16,24
4,16,24
1,0,14
2,17,14
3,27,14
4,34,17
1,7,6
2,17,27
3,20,27
4,30,30
5,33,30
1,7,0
2,14,10
3,20,13
4,27,16
1,0,0
2,0,3
3,0,3
4,3,3
5,6,6
1,6,0
2,6,14
3,9,21
4,9,27
1,0,3
2,0,27
3,8,33
4,22,36
1,7,7
2,10,7
3,17,20
4,27,27
5,27,27
1,3,0
2,17,7
3,24,14
4,30,14
1,0,3
2,3,10
3,17,10
4,24,24
5,30,24
1,7,0
2,14,13
3,17,16
4,20,25
1,0,0
2,3,14
3,3,17
4,13,20
1,0,10
2,7,20
3,21,20
4,31,28
1,14,3
2,24,10
3,38,17
4,41,25
1,0,14
2,7,24
3,14,30
4,20,30
1,7,3
2,7,10
3,13,17
4,19,27
1,7,10
2,24,19
3,24,26
4,32,33
1,3,7
2,13,10
3,20,13
4,23,23
5,23,29
1,0,3
2,3,13
3,3,20
4,10,20
1,10,7
2,20,14
3,33,14
4,43,28
1,3,0
2,10,3
3,10,9
4,16,16
5,22,16
1,3,14
2,10,21
3,17,28
4,23,28
1,10,7
2,13,14
3,13,20
4,23,27
1,0,7
2,7,10
3,7,16
4,14,19
1,7,3
2,21,10
3,35,10
4,35,10
1,0,7
2,0,10
3,0,13
4,14,21
1,14,3
2,31,20
3,31,23
4,41,23
1,7,0
2,7,0
3,7,0
4,13,10
1,14,10
2,24,10
3,24,13
4,31,26
1,0,9
2,14,19
3,21,33
4,35,43
1,0,6
2,10,20
3,10,20
4,20,30
1,14,7
2,17,28
3,17,28
4,25,31
1,0,0
2,7,6
3,7,21
4,7,28
1,14,7
2,14,10
3,21,10
4,24,21
1,7,0
2,10,3
3,10,17
4,25,23
1,3,0
2,3,6
3,6,6
4,9,6
1,0,7
2,6,7
3,9,10
4,15,24
1,0,3
2,3,17
3,3,17
4,20,17
1,3,7
2,10,17
3,10,29
4,10,36
1,0,7
2,20,14
3,20,20
4,20,26
1,0,21
2,16,35
3,25,41
4,25,47
1,0,0
2,7,10
3,21,17
4,31,24
1,0,7
2,10,20
3,13,20
4,20,23
1,10,12
2,13,15
3,23,18
4,35,30
1,6,7
2,19,14
3,22,21
4,31,24
1,7,7
2,10,14
3,20,14
4,20,21
1,3,3
2,3,20
3,3,23
4,20,23
1,3,0
2,14,0
3,17,3
4,24,9
1,7,0
2,10,10
3,10,17
4,17,27
1,3,0
2,9,9
3,19,16
4,19,26
1,0,14
2,7,21
3,14,21
4,17,24
1,7,6
2,10,12
3,13,12
4,16,12
1,0,3
2,9,10
3,12,10
4,19,17
1,9,6
2,16,9
3,16,22
4,16,22
1,7,7
2,17,20
3,17,30
4,24,30
1,0,7
2,0,7
3,0,10
4,14,10
1,6,3
2,13,10
3,13,10
4,30,17
1,0,6
2,7,16
3,7,23
4,15,26
1,0,7
2,10,13
3,10,22
4,24,42
1,3,0
2,10,10
3,17,13
4,20,27
1,7,7
2,7,10
3,10,10
4,13,16
1,0,7
2,6,17
3,6,17
4,26,31
1,14,0
2,21,7
3,21,7
4,28,7
1,7,7
2,21,7
3,24,7
4,27,21
1,7,0
2,7,6
3,14,20
4,21,28
1,0,10
2,3,16
3,9,16
4,14,19
1,7,7
2,13,17
3,13,24
4,19,38
1,0,0
2,14,6
3,14,6
4,27,13
1,7,7
2,21,28
3,21,42
4,21,49
1,7,0
2,7,14
3,14,24
4,24,31
1,0,0
2,14,7
3,14,7
4,21,13
1,0,14
2,5,14
3,5,14
4,5,14
1,7,7
2,7,24
3,25,24
4,32,35
1,0,3
2,10,10
3,13,10
4,22,17
1,0,0
2,9,3
3,16,10
4,24,24
5,30,27
1,7,7
2,14,10
3,17,13
4,27,13
1,0,3
2,7,3
3,7,6
4,17,15
1,6,10
2,20,16
3,27,16
4,29,28
1,3,0
2,13,6
3,19,6
4,28,13
1,0,7
2,0,17
3,3,23
4,10,26
1,0,0
2,10,3
3,17,3
4,20,10
1,0,0
2,0,7
3,7,7
4,13,21
1,0,10
2,0,19
3,7,29
4,14,32
1,0,14
2,0,24
3,0,24
4,6,38
1,0,0
2,6,7
3,6,21
4,6,26
1,3,3
2,10,9
3,24,23
4,24,38
1,0,5
2,0,14
3,7,21
4,14,24
1,0,7
2,6,10
3,20,17
4,23,31
1,7,7
2,7,14
3,17,21
4,28,21
1,0,10
2,7,23
3,7,30
4,7,40
1,14,0
2,24,3
3,34,3
4,41,10
1,3,0
2,10,21
3,13,21
4,13,21
1,7,0
2,14,7
3,21,7
4,27,20
1,0,10
2,0,13
3,0,13
4,10,13
1,0,3
2,7,13
3,21,13
4,27,22
1,6,7
2,9,14
3,9,21
4,23,26
1,0,10
2,7,23
3,16,26
4,16,28
1,13,0
2,20,0
3,20,7
4,23,10
1,3,0
2,3,10
3,10,13
4,17,20
1,3,3
2,13,3
3,16,10
4,22,17
1,6,0
2,9,9
3,12,16
4,25,16
1,0,14
2,3,17
3,6,17
4,17,17
5,23,17
1,0,3
2,8,13
3,11,13
4,11,16
1,7,0
2,21,0
3,42,0
4,42,14
1,3,7
2,3,21
3,3,28
4,10,38
1,7,0
2,7,0
3,7,10
4,7,10
1,0,9
2,3,16
3,17,23
4,23,30
1,0,0
2,3,10
3,3,17
4,3,24
1,0,7
2,13,10
3,34,10
4,34,13
1,7,0
2,10,10
3,27,10
4,30,27
1,0,0
2,13,5
3,20,11
4,20,21
1,3,10
2,3,17
3,13,24
4,13,33
1,3,10
2,14,20
3,14,20
4,26,27
1,0,14
2,7,17
3,7,17
4,19,17
1,0,7
2,3,10
3,6,10
4,6,17
1,10,0
2,27,0
3,27,3
4,34,6
1,3,10
2,9,20
3,15,20
4,24,20
1,10,7
2,24,20
3,27,27
4,48,41
1,0,21
2,13,28
3,13,38
4,13,41
1,3,3
2,10,3
3,13,3
4,16,3
1,3,7
2,10,10
3,13,16
4,19,16
1,3,0
2,6,17
3,20,17
4,20,26
1,10,3
2,13,9
3,23,9
4,26,15
1,3,14
2,13,21
3,16,21
4,19,24
1,7,0
2,14,7
3,28,21
4,31,31
5,34,31
1,0,10
2,0,27
3,0,34
4,3,41
1,0,10
2,7,19
3,10,25
4,17,38
1,3,14
2,13,28
3,13,28
4,25,38
1,10,7
2,10,17
3,17,20
4,17,20
1,14,0
2,24,14
3,31,14
4,41,21
1,13,0
2,20,3
3,23,13
4,33,16
1,0,0
2,7,19
3,14,33
4,25,33
1,0,7
2,7,13
3,21,28
4,24,31
1,7,0
2,14,3
3,14,10
4,34,31
1,7,14
2,7,14
3,7,14
4,22,21
1,0,0
2,3,0
3,3,3
4,10,12
1,3,7
2,6,7
3,17,10
4,27,31
1,7,21
2,10,21
3,10,21
4,10,33
1,7,14
2,21,21
3,21,35
4,21,42
1,3,14
2,3,20
3,3,20
4,10,27
1,0,7
2,0,14
3,10,21
4,17,24
1,7,3
2,7,3
3,10,10
4,16,17
1,10,0
2,17,3
3,17,17
4,20,24
1,14,0
2,20,7
3,27,14
4,35,14
1,0,7
2,10,24
3,10,24
4,10,38
1,0,0
2,3,10
3,3,20
4,10,30
1,0,3
2,10,10
3,13,17
4,13,27
1,7,0
2,14,7
3,14,7
4,21,21
5,24,27
1,10,14
2,13,35
3,13,38
4,32,38
1,3,0
2,10,0
3,10,3
4,19,10
1,3,0
2,16,6
3,30,6
4,44,6
1,0,7
2,0,17
3,6,24
4,6,24
1,3,3
2,20,10
3,34,17
4,37,27
1,3,7
2,19,14
3,22,16
4,25,23
1,0,0
2,10,14
3,17,14
4,31,24
1,7,10
2,7,20
3,7,20
4,14,27
1,0,0
2,3,10
3,6,10
4,6,26
1,3,14
2,6,20
3,6,30
4,12,30
1,3,0
2,6,14
3,13,24
4,13,38
1,7,0
2,10,19
3,13,26
4,20,36
1,3,14
2,13,17
3,13,24
4,16,34
1,7,3
2,21,13
3,28,13
4,34,31
1,6,7
2,12,7
3,15,10
4,18,16
1,0,10
2,0,24
3,15,37
4,21,44
1,0,10
2,9,17
3,9,33
4,17,36
1,0,0
2,3,21
3,9,28
4,28,28
5,34,28
1,7,7
2,14,17
3,21,27
4,42,27
1,10,0
2,10,9
3,17,15
4,23,35
1,3,0
2,10,10
3,13,10
4,23,17
1,3,0
2,17,0
3,20,0
4,20,0
1,0,0
2,6,7
3,12,14
4,12,21
1,7,7
2,14,7
3,21,10
4,21,18
1,3,0
2,19,0
3,26,7
4,29,7
1,7,7
2,13,10
3,16,13
4,26,16
1,7,0
2,16,14
3,19,17
4,30,17
1,3,10
2,3,27
3,3,37
4,9,46
1,7,0
2,13,0
3,23,3
4,23,3
1,0,0
2,3,0
3,6,14
4,9,17
1,0,3
2,0,16
3,3,16
4,3,19
1,3,3
2,6,16
3,9,19
4,19,29
1,0,7
2,7,14
3,7,24
4,21,24
1,3,0
2,10,6
3,10,9
4,13,9
1,0,10
2,3,10
3,3,10
4,13,13
5,16,13
1,0,7
2,7,21
3,10,21
4,10,24
1,0,3
2,0,6
3,0,6
4,3,9
1,0,10
2,0,26
3,0,26
4,7,29
1,3,3
2,6,3
3,23,3
4,37,16
1,3,3
2,3,6
3,10,13
4,20,27
1,0,7
2,3,14
3,9,20
4,9,26
1,20,3
2,30,13
3,33,13
4,36,20
1,3,0
2,3,10
3,13,17
4,19,17
1,0,7
2,10,21
3,13,28
4,20,45
1,0,7
2,10,21
3,10,35
4,17,42
1,3,0
2,20,10
3,20,17
4,27,20
1,0,6
2,6,6
3,6,6
4,9,12
1,7,7
2,7,24
3,10,34
4,23,34
1,7,0
2,17,7
3,17,10
4,24,10
1,14,7
2,24,13
3,34,20
4,41,39
1,0,10
2,0,23
3,0,37
4,7,44
1,7,0
2,20,13
3,23,23
4,30,26
1,3,0
2,13,13
3,16,20
4,16,26
1,7,3
2,17,6
3,24,13
4,34,13
1,0,7
2,7,17
3,14,17
4,17,17
5,17,23
1,0,7
2,14,28
3,14,28
4,28,31
1,10,7
2,20,21
3,27,28
4,33,36
1,0,0
2,0,10
3,0,20
4,6,20
1,3,7
2,3,21
3,17,31
4,17,34
1,0,0
2,0,7
3,0,14
4,24,27
1,0,0
2,7,9
3,14,30
4,27,33
1,7,7
2,21,7
3,21,14
4,24,24
5,24,27
1,14,7
2,17,10
3,17,10
4,24,10
1,0,7
2,0,14
3,7,21
4,10,27
1,0,7
2,7,7
3,14,14
4,28,17
1,0,14
2,7,21
3,7,28
4,14,35
1,0,0
2,3,0
3,10,0
4,20,0
1,0,0
2,7,10
3,14,10
4,23,17
1,3,0
2,19,0
3,19,9
4,26,9
1,3,3
2,17,16
3,23,16
4,33,30
1,0,0
2,21,0
3,31,0
4,31,7
1,3,3
2,16,24
3,26,24
4,35,30
1,0,0
2,3,7
3,14,7
4,14,7
1,0,14
2,14,30
3,14,37
4,14,57
1,7,7
2,10,10
3,10,20
4,20,20
5,20,23
1,3,0
2,6,6
3,12,9
4,12,12
5,15,18
1,10,0
2,16,10
3,19,10
4,26,24
1,0,13
2,10,16
3,17,16
4,23,25
1,0,10
2,7,10
3,7,16
4,10,16
1,2,3
2,15,10
3,18,32
4,18,46
1,10,0
2,10,7
3,17,17
4,20,29
1,3,0
2,13,7
3,16,7
4,19,14
1,0,21
2,7,21
3,7,31
4,7,34
1,3,7
2,10,10
3,13,10
4,16,20
1,3,3
2,17,10
3,27,10
4,27,24
1,0,0
2,3,0
3,10,7
4,17,14
1,3,3
2,6,6
3,6,16
4,23,23
5,23,26
1,0,3
2,7,6
3,20,9
4,30,9
1,0,9
2,10,9
3,17,16
4,27,22
1,0,10
2,3,10
3,10,10
4,10,16
1,14,3
2,24,10
3,24,17
4,30,17
1,0,0
2,10,10
3,13,10
4,16,10
1,6,7
2,12,21
3,15,21
4,35,31
1,3,0
2,23,7
3,23,13
4,42,34
1,0,2
2,3,2
3,17,9
4,20,17
1,3,3
2,10,10
3,21,16
4,28,23
1,0,10
2,0,17
3,14,17
4,20,17
1,0,0
2,10,3
3,17,10
4,24,24
5,27,24
1,3,10
2,3,24
3,3,33
4,17,33
1,7,17
2,10,31
3,24,45
4,38,52
1,0,0
2,10,14
3,10,17
4,10,23
1,0,7
2,14,14
3,21,14
4,24,17
1,0,7
2,7,17
3,17,17
4,24,26
1,0,14
2,0,24
3,6,31
4,33,38
1,17,14
2,24,14
3,24,17
4,27,17
1,2,3
2,12,3
3,12,3
4,19,13
1,0,7
2,7,10
3,7,10
4,17,16
1,3,0
2,17,3
3,20,3
4,23,10
1,3,6
2,13,9
3,19,15
4,22,36
1,10,14
2,20,14
3,30,21
4,30,31
1,0,3
2,0,23
3,0,26
4,0,33
1,3,3
2,6,9
3,9,18
4,16,24
1,6,3
2,6,10
3,13,17
4,27,30
1,0,7
2,3,17
3,3,17
4,3,17
1,3,0
2,6,3
3,6,6
4,9,9
5,12,9
1,0,7
2,7,14
3,16,14
4,26,17
1,14,0
2,20,0
3,27,0
4,27,0
1,14,7
2,21,14
3,28,14
4,28,31
1,14,3
2,20,3
3,33,3
4,40,10
1,7,7
2,14,20
3,14,26
4,14,29
1,0,7
2,0,14
3,0,14
4,0,21
1,0,0
2,3,7
3,10,7
4,24,7
1,0,0
2,0,17
3,0,20
4,7,23
1,3,0
2,10,17
3,17,24
4,24,34
1,0,7
2,0,20
3,0,20
4,0,40
1,3,6
2,12,13
3,23,16
4,33,16
1,7,7
2,13,17
3,16,17
4,25,20
1,7,0
2,7,14
3,7,20
4,14,34
1,7,0
2,10,0
3,10,3
4,17,3
1,0,7
2,3,14
3,6,14
4,12,20
1,0,3
2,13,10
3,20,17
4,23,24
1,7,0
2,7,15
3,7,18
4,13,21
1,0,3
2,0,17
3,7,27
4,10,33
1,14,14
2,21,21
3,24,27
4,38,41
1,7,10
2,14,13
3,23,13
4,33,19
1,3,3
2,10,12
3,20,12
4,20,15
1,0,14
2,3,17
3,13,20
4,19,29
1,0,7
2,7,10
3,7,24
4,21,34
1,10,0
2,10,14
3,10,20
4,17,20
1,3,10
2,6,16
3,6,16
4,20,23
1,0,3
2,7,13
3,7,16
4,7,23
1,3,17
2,9,31
3,9,44
4,23,51
1,7,0
2,10,7
3,17,7
4,20,14
1,7,7
2,27,10
3,48,10
4,51,17
1,0,9
2,3,16
3,3,30
4,10,30
1,7,0
2,14,3
3,14,10
4,20,10
1,0,2
2,7,2
3,10,2
4,17,14
1,0,7
2,10,14
3,17,21
4,17,28
1,3,0
2,13,9
3,20,16
4,27,24
1,7,0
2,14,3
3,17,3
4,30,17
1,7,0
2,15,7
3,15,10
4,22,16
1,7,3
2,17,3
3,37,3
4,47,10
1,3,3
2,10,6
3,13,6
4,23,16
1,6,7
2,13,17
3,13,17
4,20,24
1,10,3
2,10,17
3,24,24
4,24,38
1,0,0
2,3,10
3,9,17
4,20,17
1,0,6
2,7,6
3,14,14
4,17,17
5,17,20
1,7,10
2,28,17
3,35,20
4,38,30
1,0,3
2,3,3
3,3,9
4,10,15
1,0,3
2,7,9
3,7,30
4,7,33
1,7,3
2,7,10
3,7,17
4,7,27
1,6,3
2,13,17
3,13,17
4,21,31
1,14,6
2,27,9
3,34,16
4,41,16
1,0,3
2,7,17
3,14,38
4,21,45
1,7,10
2,7,16
3,17,23
4,17,40
1,3,7
2,20,7
3,20,13
4,30,20
1,0,0
2,14,10
3,21,17
4,21,31
1,0,0
2,6,0
3,13,0
4,23,0
1,0,10
2,21,17
3,21,17
4,27,24
1,7,0
2,10,7
3,10,7
4,19,7
1,0,0
2,3,6
3,3,6
4,9,9
5,9,12
1,7,0
2,7,7
3,7,7
4,7,24
1,10,10
2,17,13
3,24,13
4,31,31
5,31,34
1,7,10
2,7,37
3,10,47
4,24,54
1,6,7
2,13,7
3,13,10
4,20,17
1,7,0
2,17,0
3,30,0
4,33,8
1,7,6
2,7,9
3,23,9
4,37,9
1,14,7
2,24,17
3,31,23
4,34,31
1,13,0
2,20,10
3,27,16
4,30,23
1,0,0
2,3,0
3,16,0
4,28,6
1,0,0
2,3,3
3,10,10
4,10,20
1,3,3
2,6,20
3,13,27
4,20,34
1,7,0
2,13,3
3,16,10
4,16,10
1,3,3
2,12,10
3,18,17
4,35,27
1,0,7
2,0,24
3,3,24
4,3,31
1,3,7
2,6,16
3,9,23
4,16,30
1,6,0
2,6,13
3,13,16
4,20,16
1,0,14
2,10,21
3,10,28
4,17,35
1,0,0
2,7,3
3,14,6
4,24,13
1,0,3
2,3,13
3,10,16
4,24,27
1,0,0
2,0,14
3,0,21
4,14,21
1,7,10
2,10,17
3,10,20
4,20,26
1,14,6
2,14,14
3,21,21
4,28,31
1,7,0
2,10,17
3,13,17
4,16,23
1,0,0
2,7,17
3,7,17
4,14,38
1,0,3
2,7,6
3,7,9
4,14,9
1,0,3
2,0,20
3,13,20
4,20,44
1,3,0
2,9,3
3,23,3
4,23,3
1,3,7
2,9,14
3,12,14
4,15,14
1,0,2
2,3,16
3,9,26
4,9,35
1,7,3
2,10,17
3,10,17
4,20,20
5,20,26
1,3,0
2,10,10
3,10,17
4,13,24
1,0,7
2,3,16
3,10,27
4,10,30
1,14,14
2,17,21
3,24,27
4,31,38
1,0,0
2,7,9
3,7,19
4,10,19
1,16,0
2,19,13
3,26,13
4,32,16
1,7,7
2,14,21
3,14,28
4,21,31
1,7,7
2,7,10
3,7,10
4,17,24
1,0,10
2,3,10
3,3,17
4,10,24
1,0,10
2,3,17
3,10,20
4,23,20
1,3,3
2,10,10
3,17,10
4,17,20
1,0,0
2,0,7
3,0,7
4,7,7
5,7,13
1,7,7
2,13,14
3,13,24
4,24,31
1,6,7
2,12,7
3,19,7
4,33,7
1,7,7
2,7,14
3,7,21
4,21,21
5,27,21
1,3,0
2,10,10
3,10,10
4,30,10
1,7,7
2,14,7
3,21,7
4,24,21
1,0,3
2,13,9
3,23,16
4,26,16
1,0,3
2,0,16
3,0,26
4,15,26
1,0,0
2,7,0
3,7,6
4,7,12
1,0,10
2,0,13
3,0,20
4,0,23
1,0,13
2,6,23
3,6,30
4,13,30
1,0,3
2,0,3
3,10,24
4,24,30
1,14,7
2,24,14
3,31,28
4,43,35
1,0,7
2,14,20
3,31,20
4,38,39
1,0,6
2,10,13
3,10,27
4,20,27
1,0,7
2,7,10
3,22,13
4,25,13
1,0,3
2,3,13
3,3,20
4,10,20
1,0,3
2,6,10
3,13,20
4,13,30
1,3,7
2,9,14
3,12,17
4,15,20
1,3,0
2,17,10
3,27,10
4,27,10
1,3,7
2,6,21
3,6,24
4,16,24
1,7,7
2,14,10
3,17,24
4,24,31
1,0,17
2,0,24
3,0,27
4,7,34
1,0,7
2,0,31
3,7,38
4,7,45
1,0,10
2,10,17
3,13,17
4,19,31
1,7,13
2,21,23
3,31,29
4,34,29
1,13,0
2,34,0
3,40,7
4,42,7
1,7,7
2,10,17
3,16,24
4,27,24
1,0,6
2,10,16
3,13,16
4,23,25
1,3,0
2,10,0
3,17,10
4,20,17
1,7,7
2,17,7
3,17,14
4,24,21
1,0,3
2,7,13
3,13,16
4,16,23
1,10,0
2,10,0
3,13,0
4,16,0
1,0,3
2,0,13
3,3,20
4,13,23
1,3,0
2,13,13
3,16,23
4,16,37
1,3,3
2,9,12
3,16,15
4,19,22
1,0,6
2,3,6
3,3,20
4,3,20
1,7,0
2,7,6
3,10,13
4,17,26
1,3,0
2,3,10
3,3,13
4,11,27
1,3,3
2,13,20
3,13,23
4,13,29
1,0,0
2,7,0
3,14,7
4,14,7
1,6,3
2,13,13
3,20,20
4,27,23
1,0,10
2,16,16
3,19,23
4,33,44
1,0,3
2,0,10
3,0,16
4,0,23
1,0,0
2,7,9
3,14,12
4,21,12
1,10,0
2,20,0
3,27,0
4,34,6
1,0,7
2,7,7
3,10,10
4,10,19
1,0,7
2,7,16
3,7,23
4,10,23
1,0,7
2,14,21
3,24,28
4,24,28
1,0,0
2,0,0
3,0,0
4,6,0
1,3,3
2,3,20
3,3,27
4,11,35
1,3,0
2,13,7
3,13,14
4,13,22
1,3,7
2,3,21
3,3,24
4,6,26
1,7,15
2,10,15
3,10,15
4,10,18
1,10,7
2,20,7
3,23,14
4,26,24
1,0,7
2,7,7
3,7,13
4,10,22
1,7,0
2,17,10
3,24,17
4,31,27
1,7,0
2,10,0
3,19,3
4,22,16
1,7,3
2,14,10
3,24,10
4,27,24
1,0,0
2,3,12
3,3,15
4,10,15
1,0,0
2,10,20
3,10,30
4,10,30
1,10,3
2,20,6
3,27,6
4,34,13
1,14,7
2,14,13
3,17,13
4,24,31
1,0,14
2,3,21
3,10,21
4,22,21
1,6,0
2,13,10
3,19,10
4,26,13
1,0,0
2,3,3
3,3,10
4,3,10
1,0,7
2,9,21
3,12,24
4,26,31
1,3,0
2,10,9
3,10,12
4,10,15
1,7,0
2,7,21
3,7,28
4,14,35
1,14,0
2,28,14
3,28,21
4,45,42
1,0,10
2,0,17
3,7,17
4,24,29
1,0,3
2,14,10
3,17,10
4,20,24
1,7,7
2,7,24
3,7,31
4,7,38
1,9,3
2,22,12
3,29,26
4,41,33
1,3,0
2,6,3
3,6,10
4,12,18
1,0,14
2,0,26
3,3,40
4,3,47
1,3,3
2,10,16
3,17,23
4,34,23
1,0,0
2,7,0
3,21,7
4,21,21
5,21,21
1,3,7
2,6,21
3,13,24
4,20,27
1,3,3
2,13,6
3,13,9
4,20,15
1,3,0
2,3,7
3,3,10
4,20,27
1,0,3
2,3,10
3,13,24
4,16,24
1,14,10
2,31,24
3,41,24
4,48,40
1,14,6
2,17,12
3,31,12
4,38,28
1,0,0
2,21,0
3,21,0
4,24,6
1,0,0
2,0,10
3,0,10
4,8,16
1,7,7
2,10,17
3,17,20
4,24,27
1,7,0
2,17,0
3,20,3
4,23,24
1,7,7
2,17,10
3,48,17
4,48,17
1,7,7
2,10,13
3,20,13
4,33,13
1,0,14
2,14,28
3,17,28
4,23,34
1,3,3
2,10,17
3,10,24
4,24,31
1,14,0
2,28,6
3,28,13
4,31,20
1,3,3
2,6,3
3,12,3
4,18,21
1,7,7
2,7,17
3,7,20
4,29,29
5,29,29
1,0,14
2,7,14
3,10,14
4,17,20
1,7,0
2,14,3
3,14,6
4,21,9
1,21,0
2,21,21
3,35,28
4,42,37
1,7,0
2,20,0
3,20,6
4,20,12
1,0,7
2,7,20
3,14,27
4,21,27
1,0,0
2,0,19
3,0,27
4,0,34
1,7,3
2,10,13
3,13,27
4,27,30
1,3,0
2,12,0
3,19,10
4,19,20
1,0,14
2,3,21
3,10,24
4,20,31
1,0,10
2,0,10
3,3,13
4,13,20
1,0,7
2,3,10
3,3,10
4,17,24
1,0,0
2,14,3
3,14,14
4,17,21
1,7,7
2,16,14
3,23,21
4,37,37
5,43,37
1,14,10
2,14,20
3,14,27
4,14,27
1,17,0
2,27,0
3,27,0
4,27,6
1,7,7
2,14,21
3,21,28
4,21,31
1,0,14
2,10,28
3,17,28
4,17,31
1,7,3
2,20,6
3,20,9
4,27,22
1,7,7
2,7,10
3,13,13
4,16,20
1,3,0
2,3,3
3,6,3
4,9,6
1,0,14
